Movie Name,Year,Duration,IMDB Rating
1. The Shawshank Redemption,Unknown,Unknown,9.3
2. The Godfather,Unknown,Unknown,9.2
3. The Dark Knight,Unknown,Unknown,9.0
4. The Godfather Part II,Unknown,Unknown,9.0
5. 12 Angry Men,Unknown,Unknown,9.0
6. Schindler's List,Unknown,Unknown,9.0
7. The Lord of the Rings: The Return of the King,Unknown,Unknown,9.0
8. Pulp Fiction,Unknown,Unknown,8.9
9. The Lord of the Rings: The Fellowship of the Ring,Unknown,Unknown,8.9
"10. The Good, the Bad and the Ugly",Unknown,Unknown,8.8
11. Forrest Gump,Unknown,Unknown,8.8
12. The Lord of the Rings: The Two Towers,Unknown,Unknown,8.8
13. Fight Club,Unknown,Unknown,8.8
14. Inception,Unknown,Unknown,8.8
15. Star Wars: Episode V - The Empire Strikes Back,Unknown,Unknown,8.7
16. The Matrix,Unknown,Unknown,8.7
17. Goodfellas,Unknown,Unknown,8.7
18. Dune: Part Two,Unknown,Unknown,8.7
19. One Flew Over the Cuckoo's Nest,Unknown,Unknown,8.7
20. Se7en,Unknown,Unknown,8.6
21. Interstellar,Unknown,Unknown,8.7
22. It's a Wonderful Life,Unknown,Unknown,8.6
23. Seven Samurai,Unknown,Unknown,8.6
24. The Silence of the Lambs,Unknown,Unknown,8.6
25. Saving Private Ryan,Unknown,Unknown,8.6
26. City of God,Unknown,Unknown,8.6
27. Life Is Beautiful,Unknown,Unknown,8.6
28. The Green Mile,Unknown,Unknown,8.6
29. Terminator 2: Judgment Day,Unknown,Unknown,8.6
30. Star Wars: Episode IV - A New Hope,Unknown,Unknown,8.6
31. Back to the Future,Unknown,Unknown,8.5
32. Spirited Away,Unknown,Unknown,8.6
33. The Pianist,Unknown,Unknown,8.5
34. Parasite,Unknown,Unknown,8.5
35. Psycho,Unknown,Unknown,8.5
36. Spider-Man: Across the Spider-Verse,Unknown,Unknown,8.6
37. Gladiator,Unknown,Unknown,8.5
38. The Lion King,Unknown,Unknown,8.5
39. Léon: The Professional,Unknown,Unknown,8.5
40. The Departed,Unknown,Unknown,8.5
41. American History X,Unknown,Unknown,8.5
42. Whiplash,Unknown,Unknown,8.5
43. The Prestige,Unknown,Unknown,8.5
44. Grave of the Fireflies,Unknown,Unknown,8.5
45. Harakiri,Unknown,Unknown,8.6
46. The Usual Suspects,Unknown,Unknown,8.5
47. Casablanca,Unknown,Unknown,8.5
48. The Intouchables,Unknown,Unknown,8.5
49. Cinema Paradiso,Unknown,Unknown,8.5
50. Modern Times,Unknown,Unknown,8.5
51. Rear Window,Unknown,Unknown,8.5
52. Once Upon a Time in the West,Unknown,Unknown,8.5
53. Alien,Unknown,Unknown,8.5
54. City Lights,Unknown,Unknown,8.5
55. Apocalypse Now,Unknown,Unknown,8.4
56. Django Unchained,Unknown,Unknown,8.5
57. Memento,Unknown,Unknown,8.4
58. 12th Fail,Unknown,Unknown,9.0
59. WALL·E,Unknown,Unknown,8.4
60. Raiders of the Lost Ark,Unknown,Unknown,8.4
61. The Lives of Others,Unknown,Unknown,8.4
62. Sunset Blvd.,Unknown,Unknown,8.4
63. Paths of Glory,Unknown,Unknown,8.4
64. Avengers: Infinity War,Unknown,Unknown,8.4
65. Spider-Man: Into the Spider-Verse,Unknown,Unknown,8.4
66. Witness for the Prosecution,Unknown,Unknown,8.4
67. The Shining,Unknown,Unknown,8.4
68. The Great Dictator,Unknown,Unknown,8.4
69. Aliens,Unknown,Unknown,8.4
70. Inglourious Basterds,Unknown,Unknown,8.4
71. The Dark Knight Rises,Unknown,Unknown,8.4
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Unknown,Unknown,8.4
73. American Beauty,Unknown,Unknown,8.3
74. Oldboy,Unknown,Unknown,8.3
75. Coco,Unknown,Unknown,8.4
76. Amadeus,Unknown,Unknown,8.4
77. Toy Story,Unknown,Unknown,8.3
78. Das Boot,Unknown,Unknown,8.4
79. Avengers: Endgame,Unknown,Unknown,8.4
80. Braveheart,Unknown,Unknown,8.3
81. Joker,Unknown,Unknown,8.4
82. Princess Mononoke,Unknown,Unknown,8.3
83. Good Will Hunting,Unknown,Unknown,8.3
84. Your Name.,Unknown,Unknown,8.4
85. Once Upon a Time in America,Unknown,Unknown,8.3
86. High and Low,Unknown,Unknown,8.4
87. 3 Idiots,Unknown,Unknown,8.4
88. Singin' in the Rain,Unknown,Unknown,8.3
89. Capernaum,Unknown,Unknown,8.4
90. Requiem for a Dream,Unknown,Unknown,8.3
91. Come and See,Unknown,Unknown,8.4
92. Toy Story 3,Unknown,Unknown,8.3
93. Oppenheimer,Unknown,Unknown,8.3
94. Star Wars: Episode VI - Return of the Jedi,Unknown,Unknown,8.3
95. Eternal Sunshine of the Spotless Mind,Unknown,Unknown,8.3
96. The Hunt,Unknown,Unknown,8.3
97. 2001: A Space Odyssey,Unknown,Unknown,8.3
98. Reservoir Dogs,Unknown,Unknown,8.3
99. Ikiru,Unknown,Unknown,8.3
100. Lawrence of Arabia,Unknown,Unknown,8.3
101. The Apartment,Unknown,Unknown,8.3
102. North by Northwest,Unknown,Unknown,8.3
103. Citizen Kane,Unknown,Unknown,8.3
104. Incendies,Unknown,Unknown,8.3
105. Vertigo,Unknown,Unknown,8.3
106. M,Unknown,Unknown,8.3
107. Double Indemnity,Unknown,Unknown,8.3
108. Scarface,Unknown,Unknown,8.3
109. Amélie,Unknown,Unknown,8.3
110. Full Metal Jacket,Unknown,Unknown,8.3
111. Heat,Unknown,Unknown,8.3
112. A Clockwork Orange,Unknown,Unknown,8.3
113. Up,Unknown,Unknown,8.3
114. To Kill a Mockingbird,Unknown,Unknown,8.3
115. The Sting,Unknown,Unknown,8.3
116. A Separation,Unknown,Unknown,8.3
117. Indiana Jones and the Last Crusade,Unknown,Unknown,8.2
118. Die Hard,Unknown,Unknown,8.2
119. Metropolis,Unknown,Unknown,8.3
120. Like Stars on Earth,Unknown,Unknown,8.3
121. Snatch,Unknown,Unknown,8.2
122. Hamilton,Unknown,Unknown,8.3
123. L.A. Confidential,Unknown,Unknown,8.2
124. 1917,Unknown,Unknown,8.2
125. Bicycle Thieves,Unknown,Unknown,8.3
126. Taxi Driver,Unknown,Unknown,8.2
127. Downfall,Unknown,Unknown,8.2
128. Dangal,Unknown,Unknown,8.3
129. For a Few Dollars More,Unknown,Unknown,8.2
130. Batman Begins,Unknown,Unknown,8.2
131. The Wolf of Wall Street,Unknown,Unknown,8.2
132. Some Like It Hot,Unknown,Unknown,8.2
133. Green Book,Unknown,Unknown,8.2
134. The Kid,Unknown,Unknown,8.2
135. The Father,Unknown,Unknown,8.2
136. Judgment at Nuremberg,Unknown,Unknown,8.3
137. All About Eve,Unknown,Unknown,8.2
138. The Truman Show,Unknown,Unknown,8.2
139. Top Gun: Maverick,Unknown,Unknown,8.2
140. Shutter Island,Unknown,Unknown,8.2
141. There Will Be Blood,Unknown,Unknown,8.2
142. Casino,Unknown,Unknown,8.2
143. Jurassic Park,Unknown,Unknown,8.2
144. Ran,Unknown,Unknown,8.2
145. The Sixth Sense,Unknown,Unknown,8.2
146. Pan's Labyrinth,Unknown,Unknown,8.2
147. Unforgiven,Unknown,Unknown,8.2
148. No Country for Old Men,Unknown,Unknown,8.2
149. A Beautiful Mind,Unknown,Unknown,8.2
150. The Thing,Unknown,Unknown,8.2
151. The Treasure of the Sierra Madre,Unknown,Unknown,8.2
152. Kill Bill: Vol. 1,Unknown,Unknown,8.2
153. Yojimbo,Unknown,Unknown,8.2
154. Monty Python and the Holy Grail,Unknown,Unknown,8.2
155. The Great Escape,Unknown,Unknown,8.2
156. Finding Nemo,Unknown,Unknown,8.2
157. Rashomon,Unknown,Unknown,8.2
158. Prisoners,Unknown,Unknown,8.2
159. Howl's Moving Castle,Unknown,Unknown,8.2
160. The Elephant Man,Unknown,Unknown,8.2
161. Chinatown,Unknown,Unknown,8.1
162. Dial M for Murder,Unknown,Unknown,8.2
163. Gone with the Wind,Unknown,Unknown,8.2
164. V for Vendetta,Unknown,Unknown,8.2
"165. Lock, Stock and Two Smoking Barrels",Unknown,Unknown,8.1
166. The Secret in Their Eyes,Unknown,Unknown,8.2
167. Inside Out,Unknown,Unknown,8.1
168. Raging Bull,Unknown,Unknown,8.1
"169. Three Billboards Outside Ebbing, Missouri",Unknown,Unknown,8.1
170. Trainspotting,Unknown,Unknown,8.1
171. The Bridge on the River Kwai,Unknown,Unknown,8.1
172. Spider-Man: No Way Home,Unknown,Unknown,8.2
173. Fargo,Unknown,Unknown,8.1
174. Klaus,Unknown,Unknown,8.2
175. Catch Me If You Can,Unknown,Unknown,8.1
176. Warrior,Unknown,Unknown,8.1
177. Godzilla Minus One,Unknown,Unknown,8.3
178. Gran Torino,Unknown,Unknown,8.1
179. My Neighbor Totoro,Unknown,Unknown,8.1
180. Million Dollar Baby,Unknown,Unknown,8.1
181. Harry Potter and the Deathly Hallows: Part 2,Unknown,Unknown,8.1
182. Children of Heaven,Unknown,Unknown,8.2
183. 12 Years a Slave,Unknown,Unknown,8.1
184. Blade Runner,Unknown,Unknown,8.1
185. Before Sunrise,Unknown,Unknown,8.1
186. Ben-Hur,Unknown,Unknown,8.1
187. The Grand Budapest Hotel,Unknown,Unknown,8.1
188. Barry Lyndon,Unknown,Unknown,8.1
189. Gone Girl,Unknown,Unknown,8.1
190. Hacksaw Ridge,Unknown,Unknown,8.1
191. The Gold Rush,Unknown,Unknown,8.1
192. In the Name of the Father,Unknown,Unknown,8.1
193. Memories of Murder,Unknown,Unknown,8.1
194. Dead Poets Society,Unknown,Unknown,8.1
195. Wild Tales,Unknown,Unknown,8.1
196. On the Waterfront,Unknown,Unknown,8.1
197. The General,Unknown,Unknown,8.1
198. The Deer Hunter,Unknown,Unknown,8.1
199. Mad Max: Fury Road,Unknown,Unknown,8.1
"200. Monsters, Inc.",Unknown,Unknown,8.1
201. Sherlock Jr.,Unknown,Unknown,8.2
202. The Third Man,Unknown,Unknown,8.1
203. The Wages of Fear,Unknown,Unknown,8.2
204. Wild Strawberries,Unknown,Unknown,8.1
205. Jaws,Unknown,Unknown,8.1
206. How to Train Your Dragon,Unknown,Unknown,8.1
207. Mary and Max,Unknown,Unknown,8.1
208. Mr. Smith Goes to Washington,Unknown,Unknown,8.1
209. Ratatouille,Unknown,Unknown,8.1
210. Ford v Ferrari,Unknown,Unknown,8.1
211. Tokyo Story,Unknown,Unknown,8.1
212. The Big Lebowski,Unknown,Unknown,8.1
213. The Seventh Seal,Unknown,Unknown,8.1
214. Room,Unknown,Unknown,8.1
215. Rocky,Unknown,Unknown,8.1
216. Logan,Unknown,Unknown,8.1
217. Spotlight,Unknown,Unknown,8.1
218. Hotel Rwanda,Unknown,Unknown,8.1
219. Platoon,Unknown,Unknown,8.1
220. The Terminator,Unknown,Unknown,8.1
221. The Passion of Joan of Arc,Unknown,Unknown,8.1
222. Before Sunset,Unknown,Unknown,8.1
223. La haine,Unknown,Unknown,8.1
224. The Best Years of Our Lives,Unknown,Unknown,8.1
225. Pirates of the Caribbean: The Curse of the Black Pearl,Unknown,Unknown,8.1
226. The Exorcist,Unknown,Unknown,8.1
227. Rush,Unknown,Unknown,8.1
228. Jai Bhim,Unknown,Unknown,8.7
229. Network,Unknown,Unknown,8.1
230. Stand by Me,Unknown,Unknown,8.1
231. The Wizard of Oz,Unknown,Unknown,8.1
232. The Incredibles,Unknown,Unknown,8.0
233. Hachi: A Dog's Tale,Unknown,Unknown,8.1
234. The Handmaiden,Unknown,Unknown,8.1
235. Into the Wild,Unknown,Unknown,8.1
236. My Father and My Son,Unknown,Unknown,8.2
237. The Sound of Music,Unknown,Unknown,8.1
238. The Grapes of Wrath,Unknown,Unknown,8.1
239. To Be or Not to Be,Unknown,Unknown,8.1
240. The Battle of Algiers,Unknown,Unknown,8.1
241. Groundhog Day,Unknown,Unknown,8.0
242. Amores Perros,Unknown,Unknown,8.1
243. Rebecca,Unknown,Unknown,8.1
244. The Iron Giant,Unknown,Unknown,8.1
245. Cool Hand Luke,Unknown,Unknown,8.1
246. The Help,Unknown,Unknown,8.1
247. It Happened One Night,Unknown,Unknown,8.1
248. Aladdin,Unknown,Unknown,8.0
249. Dances with Wolves,Unknown,Unknown,8.0
"250. Paris, Texas",Unknown,Unknown,8.1
